"Gateways","Plačilni kanali"
"Synchronize Gateways","Sinhroniziraj plačilne kanale"
"Save","Shrani"
"Save and Continue Edit","Shrani in nadaljuj z urejanjem"
"Delete","Izbriši"
"Edit Gateway '%1'","Uredi plačilni kanal '%1'"
"Add Gateway","Dodaj plačilni kanal"
"Gateways Info","Informacije o plačilnem kanalu"
"General","Splošno"
"Gateway Status","Stanje kanala"
"Yes","Da"
"No","Ne"
"Gateway Currency","Valuta"
"Gateway ID","ID prehoda"
"Bank Name","Ime banke"
"Gateway Name","Ime"
"Gateway Description","Opis"
"Gateway Sort Order","Vrstni red"
"Gateway Type","Vrsta"
"Is separated method","Obravnavaj kot ločeno plačilno metodo"
"Gateway Logo URL","URL logotipa"
"Use Own Logo","Uporabi lasten logotip"
"Gateway Logo Path","Pot do logotipa"
"Status Date","Datum zadnje osvežitve"
"Force Disable","Prisilno onemogoči"
"Gateways Information","Informacije o plačilnih kanalih"
"Autopay Refund","Vračilo Autopay"
"Email","E-pošta"
"Name","Ime"
"Add Receiver","Dodaj prejemnika"
"Quick online payment","Hitro spletno plačilo"
"This gateway no longer exists.","Ta plačilni kanal ne obstaja več."
"The gateway has been deleted.","Plačilni kanal je bil izbrisan."
"Autopay","Autopay"
"Manage Gateways","Upravljaj plačilne kanale"
"The gateway has been saved.","Plačilni kanal je bil shranjen."
"Gateway list has been synchronized!","Seznam plačilnih kanalov je bil sinhroniziran!"
"Order ID is mandatory.","ID naročila je obvezen."
"There is no succeeded payment transaction.","Ni nobene uspešne plačilne transakcije."
"There is no such order.","Takega naročila ni."
"Gateway ID: %1 ","ID plačilnega kanala: %1 "
"Name: %1 ","Ime: %1 "
"CRON Service","Storitev CRON"
"Something went wrong. Please try again later.","Nekaj je šlo narobe. Poskusite znova pozneje."
"Passed refund amount is to high! Maximum amount of refund is %1.","Znesek vračila je previsok! Najvišji znesek vračila je %1."
"Invalid response hash!","Neveljaven hash odgovora!"
"Refunded %1. Transaction ID: ""%2""","Vračilo %1. ID transakcije: ""%2"""
"Could not save Autopay Transaction entity: ","Ni mogoče shraniti transakcije Autopay: "
"Object with id ""%1"" does not exist.","Predmet z ID-jem ""%1"" ne obstaja."
"You are about to perform a refund from Autopay service. You can do full or partial refund.","Izvedli boste vračilo s storitvijo Autopay. Izvedete lahko popolno ali delno vračilo."
"Full refund","Popolno vračilo"
"Partial refund","Delno vračilo"
"Refund amount","Znesek vračila"
"Refund Autopay","Vračilo Autopay"
"Max %1","Najv. %1"
"Send","Pošlji"
"Are you sure you want to perform a refund?","Ali ste prepričani, da želite izvesti vračilo?"
"Refund request has been successfully sent to Autopay.","Zahteva za vračilo je bila uspešno poslana v Autopay."
"You will be redirected to the Autopay secure service payment after submitting the order.","Po oddaji naročila boste preusmerjeni na varno plačilo Autopay."
"My billing and shipping address are the same","Moj naslov za račun in dostavo je enak"
"Update","Posodobi"
"Cancel","Prekliči"
"No online payment is available at this time. Feel free to contact us about that.","Trenutno ni na voljo nobenega spletnega plačila. Prosimo, kontaktirajte nas."
"Choose the way you want to pay.","Izberite način plačila."
"Place Order","Oddaj naročilo"
"%gateways","%gateways"
"%source","%source"
"Refund type is not selected.","Vrsta vračila ni izbrana."
"Invalid refund amount. Example of correct value: 123.23","Neveljaven znesek vračila. Primer pravilne vrednosti: 123.23"
"Online payment Autopay","Spletno plačilo Autopay"
"Enabled","Omogočeno"
"Test Mode","Testni način"
"Status waiting payment","Stanje za čakajoče plačilo"
"Status accept payment","Stanje za sprejeto plačilo"
"Status error payment","Stanje za napačno plačilo"
"Status full refund","Stanje za popolno vračilo"
"Status partial refund","Stanje za delno vračilo"
"Unchangeable statuses","Nespremenljiva stanja"
"Transaction Life Hours","Čas veljavnosti plačila"
"Sort Order","Vrstni red"
"Title","Naslov"
"Enabled disabled gateways notification","Omogoči obvestila o izklopljenih kanalih"
"Disabled gateways notification Sender Name","Pošiljatelj obvestil o izklopljenih kanalih"
"Disabled gateways notification Receivers","Prejemniki obvestil o izklopljenih kanalih"
"Disabled gateways notification Template","Predloga obvestil o izklopljenih kanalih"
"Title Automatic Gateway","Ime samodejnega plačila"
