"Gateways","Maksekanalid"
"Synchronize Gateways","Sünkrooni maksekanalid"
"Save","Salvesta"
"Save and Continue Edit","Salvesta ja jätka redigeerimist"
"Delete","Kustuta"
"Edit Gateway '%1'","Muuda maksekanalit '%1'"
"Add Gateway","Lisa maksekanal"
"Gateways Info","Maksekanali teave"
"General","Üldine"
"Gateway Status","Kanali staatus"
"Yes","Jah"
"No","Ei"
"Gateway Currency","Kanali valuuta"
"Gateway ID","Kanali ID"
"Bank Name","Panga nimi"
"Gateway Name","Kanali nimi"
"Gateway Description","Kanali kirjeldus"
"Gateway Sort Order","Kanali järjestus"
"Gateway Type","Kanali tüüp"
"Is separated method","Kuva eraldi makseviisina"
"Gateway Logo URL","Kanali logo URL"
"Use Own Logo","Kasutage oma logo"
"Gateway Logo Path","Kanali logo tee"
"Status Date","Staatuse kuupäev"
"Force Disable","Sunni keelamine"
"Gateways Information","Teave maksekanalite kohta"
"Autopay Refund","Autopay tagasimakse"
"Email","E-post"
"Name","Nimi"
"Add Receiver","Lisa saaja"
"Quick online payment","Kiire veebimakse"
"This gateway no longer exists.","Seda maksekanalit enam ei ole."
"The gateway has been deleted.","Maksekanal on kustutatud."
"Autopay","Autopay"
"Manage Gateways","Halda maksekanaleid"
"The gateway has been saved.","Maksekanal on salvestatud."
"Gateway list has been synchronized!","Maksekanalite loend on sünkroonitud!"
"Order ID is mandatory.","Tellimuse ID on kohustuslik."
"There is no succeeded payment transaction.","Õnnestunud maksetehing puudub."
"There is no such order.","Sellist tellimust ei ole."
"Gateway ID: %1 ","Kanali ID: %1 "
"Name: %1 ","Nimi: %1"
"CRON Service","CRON-teenus"
"Something went wrong. Please try again later.","Midagi läks valesti. Proovige hiljem uuesti."
"Passed refund amount is to high! Maximum amount of refund is %1.","Läbitud tagasimakse summa on liiga suur! Maksimaalne tagasimakse summa on %1."
"Invalid response hash!","Vale vastuse räsi!"
"Refunded %1. Transaction ID: ""%2""","Tagastatud %1. Tehingu ID: ""%2"""
"Could not save Autopay Transaction entity: ","Autopay tehingu objekti ei õnnestunud salvestada: "
"Object with id ""%1"" does not exist.","Objekti ID-ga ""%1"" pole olemas."
"You are about to perform a refund from Autopay service. You can do full or partial refund.","Olete tegemas tagasimakset teenuse Autopay kaudu. Saate teha täieliku või osalise tagasimakse."
"Full refund","Täielik tagasimakse"
"Partial refund","Osaline tagasimakse"
"Refund amount","Tagasimakse summa"
"Refund Autopay","Autopay tagasimakse"
"Max %1","Max %1"
"Send","Saada"
"Are you sure you want to perform a refund?","Kas olete kindel, et soovite raha tagasi maksta?"
"Refund request has been successfully sent to Autopay.","Tagasimakse taotlus on edukalt Autopaysse saadetud."
"You will be redirected to the Autopay secure service payment after submitting the order.","Teid suunatakse pärast tellimuse esitamist Autopay turvalise teenusemakse juurde."
"My billing and shipping address are the same","Minu arveldus- ja tarneaadress on samad"
"Update","Värskenda"
"Cancel","Tühista"
"No online payment is available at this time. Feel free to contact us about that.","Internetis makse pole praegu saadaval. Sellega seoses võtke meiega julgelt ühendust."
"Choose the way you want to pay.","Valige makseviis."
"Place Order","Esitage tellimus"
%gateways,"%gateways"
%source,"%source"
"Refund type is not selected.","Tagasimakse tüüp pole valitud."
"Invalid refund amount. Example of correct value: 123.23","Kehtetu tagasimakse summa. Õige väärtuse näide: 123,23"
"Online payment Autopay","Autopay veebimakse"
"Enabled","Lubatud"
"Test Mode","Testirežiim"
"Status waiting payment","Olek: makse ootel"
"Status accept payment","Olek: makse kinnitatud"
"Status error payment","Olek: makse viga"
"Status full refund","Olek: täielik tagasimakse"
"Status partial refund","Olek: osaline tagasimakse"
"Unchangeable statuses","Muutumatud olekud"
"Transaction Life Hours","Tehingu kehtivusaeg (tundi)"
"Sort Order","Sorteerimisjärjekord"
"Title","Pealkiri"
"Enabled disabled gateways notification","Luba teavitused väljalülitatud maksekanalite kohta"
"Disabled gateways notification Sender Name","Väljalülitatud kanalite teavituse saatja nimi"
"Disabled gateways notification Receivers","Väljalülitatud kanalite teavituse saajad"
"Disabled gateways notification Template","Väljalülitatud kanalite teavituse mall"
"Title Automatic Gateway","Automaatse kanali pealkiri"
"Iframe Payment","Iframe makse"
"Google Pay merchant ID","Google Pay kaupmehe ID"
"Autopay acceptor ID","Autopay aktsepteerija ID"
"Service partner ID","Teeninduspartneri ID"
"Configuration key (hash)","Konfiguratsioonivõti (räsi)"
"PLN configuration","PLN-i konfiguratsioon"
"EUR configuration","EUR konfiguratsioon"
"GBP configuration","GBP konfiguratsioon"
"USD configuration","USD konfiguratsioon"
"CZK configuration","CZK konfiguratsioon"
"RON configuration","RON konfiguratsioon"
"HUF configuration","HUF konfiguratsioon"
"BGN configuration","BGN konfiguratsioon"
"UAH configuration","UAH konfiguratsioon"
"ID","ID"
"Currency","Valuuta"
"Description","Kirjeldus"
"Sort Order","Sorteerimisjärjekord"
"Type","Tüüp"
"Logo URL","Logo URL"
"Logo Path","Logo tee"
"Direct Payment","Otsemakse"
"Used only for Google Pay.","Kasutatakse ainult Google Pay jaoks."
"Orders with this statuses won't have an automatic status change.","Selle olekuga tellimuste olekut automaatselt ei muudeta."
"Payment without redirecting to Autopay gateway","Makse ilma ümbersuunamiseta Autopay makselehele"
"Payment without redirecting to Autopay gateway. In order to activate, <a href=""https://developers.google.com/pay/api/web/guides/test-and-deploy/integration-checklist#request-production-access"" target=""_blank"">contact Google for <i>merchant ID</i></a> and fill field below and acceptor ID for specific currencies.","Makse ilma ümbersuunamiseta Autopay makselehele. Aktiveerimiseks <a href=""https://developers.google.com/pay/api/web/guides/test-and-deploy/integration-checklist#request-production-access"" target=""_blank"">võtke Google’iga ühendust, et saada <i>merchant ID</i></a>, ning täitke allpool see väli ja aktsepteerija ID vastavatele valuutadele."
"Stored payment cards","Salvestatud maksekaardid"
"Are you sure you want to delete this card: ","Kas soovite kindlasti selle kaardi kustutada:"
"Payment card was successfully removed.","Maksekaardi eemaldamine õnnestus."
"Wrong request.","Vale taotlus."
"Wrong card index.","Vale kaardi indeks."
"Deletion failure. Please try again.","Kustutamise ebaõnnestumine. Palun proovi uuesti."
"You have no stored payment cards.","Teil pole salvestatud maksekaarte."
"Autopay Agreement","Autopay leping"
"Show all","Näita kõiki"
"Collapse","Ahenda"
"Collapsible gateway list","Kokkupandav maksekanalite loend"
"Payment Channel","Maksekanal"
"Show waiting page before redirect","Kuva ooteleht enne ümbersuunamist"
"Seconds to wait before redirect","Sekundid ootamiseks enne ümbersuunamist"
"How many second wait on intermediate page, before redirect to Autopay payment.","Mitu sekundit oodata vahelehel enne ümbersuunamist Autopay maksele."
"Show manual Autopay refund in order details","Näita käsitsi Autopay tagasimakset tellimuse detailides"
"Show payment gateways in store","Kuva poes maksekanalid"
"Yes (whitelabel)","Jah (valge silt)"
"No (redirect to paywall)","Ei (suuna paywalli)"
You have to select payment card.,"Peate valima maksekaardi."
"You have to agree.","Peate nõustuma."
"Add new card","Lisa uus kaart"
"Request timed out. Please try again or use a different payment method.","Taotlus aegus. Proovige uuesti või kasutage mõnda muud makseviisi."
"The BLIK code has expired. Try again.","BLIK-kood on aegunud. Proovi uuesti."
