"Gateways","Betaalkanalen"
"Synchronize Gateways","Betaalkanalen synchroniseren"
"Save","Opslaan"
"Save and Continue Edit","Opslaan en doorgaan met bewerken"
"Delete","Verwijderen"
"Edit Gateway '%1'","Gateway '%1' bewerken"
"Add Gateway","Betaalkanaal toevoegen"
"Gateways Info","Informatie over betaalkanaal"
"General","Algemeen"
"Gateway Status","Kanaalstatus"
"Yes","Ja"
"No","Nee"
"Gateway Currency","Kanaalvaluta"
"Gateway ID","Gateway-ID"
"Bank Name","Banknaam"
"Gateway Name","Kanaalnaam"
"Gateway Description","Kanaalbeschrijving"
"Gateway Sort Order","Sorteervolgorde kanaal"
"Gateway Type","Kanaaltype"
"Is separated method","Als aparte betaalmethode behandelen"
"Gateway Logo URL","Gateway-logo-URL"
"Use Own Logo","Gebruik eigen logo"
"Gateway Logo Path","Gateway-logopad"
"Status Date","Datum laatste verversing"
"Force Disable","Forceer uitschakelen"
"Gateways Information","Informatie over betaalkanalen"
"Autopay Refund","Autopay-terugbetaling"
"Email","E-mail"
"Name","Naam"
"Add Receiver","Ontvanger toevoegen"
"Quick online payment","Snelle online betaling"
"This gateway no longer exists.","Dit betaalkanaal bestaat niet meer."
"The gateway has been deleted.","Het betaalkanaal is verwijderd."
"Autopay","Autopay"
"Manage Gateways","Betaalkanalen beheren"
"The gateway has been saved.","Het betaalkanaal is opgeslagen."
"Gateway list has been synchronized!","De lijst met betaalkanalen is gesynchroniseerd!"
"Order ID is mandatory.","Bestel-ID is verplicht."
"There is no succeeded payment transaction.","Er is geen geslaagde betalingstransactie."
"There is no such order.","Deze bestelling bestaat niet."
"Gateway ID: %1 ","Gateway-ID: %1"
"Name: %1 ","Naam: %1"
"CRON Service","CRON-service"
"Something went wrong. Please try again later.","Er is iets misgegaan. Probeer het later opnieuw."
"Passed refund amount is to high! Maximum amount of refund is %1.","Het doorgegeven restitutiebedrag is te hoog! Het maximale terugbetalingsbedrag is %1."
"Invalid response hash!","Ongeldige reactie-hash!"
"Refunded %1. Transaction ID: ""%2""","%1 terugbetaald. Transactie-ID: ""%2"""
"Could not save Autopay Transaction entity: ","Kan Autopay-transactie-entiteit niet opslaan:"
"Object with id ""%1"" does not exist.","Object met id ""%1"" bestaat niet."
"You are about to perform a refund from Autopay service. You can do full or partial refund.","U staat op het punt een terugbetaling uit te voeren via de Autopay-service. U kunt een volledige of gedeeltelijke terugbetaling uitvoeren."
"Full refund","Volledige terugbetaling"
"Partial refund","Gedeeltelijke terugbetaling"
"Refund amount","Terug te betalen bedrag"
"Refund Autopay","Terugbetaling via Autopay"
"Max %1","Maximaal %1"
"Send","Versturen"
"Are you sure you want to perform a refund?","Weet u zeker dat u een terugbetaling wilt uitvoeren?"
"Refund request has been successfully sent to Autopay.","Het terugbetalingsverzoek is succesvol verzonden naar Autopay."
"You will be redirected to the Autopay secure service payment after submitting the order.","U wordt na het plaatsen van de bestelling doorgestuurd naar de beveiligde betalingsservice van Autopay."
"My billing and shipping address are the same","Mijn factuur- en afleveradres zijn hetzelfde"
"Update","Bijwerken"
"Cancel","Annuleren"
