"Gateways","Maksājumu kanāli"
"Synchronize Gateways","Sinhronizēt maksājumu kanālus"
"Save","Saglabāt"
"Save and Continue Edit","Saglabāt un turpināt rediģēt"
"Delete","Dzēst"
"Edit Gateway '%1'","Rediģēt vārteju '%1'"
"Add Gateway","Pievienot maksājumu kanālu"
"Gateways Info","Informācija par maksājumu kanālu"
"General","Vispārīgi"
"Gateway Status","Kanāla statuss"
"Yes","Jā"
"No","Nē"
"Gateway Currency","Kanāla valūta"
"Gateway ID","Kanāla ID"
"Bank Name","Bankas nosaukums"
"Gateway Name","Kanāla nosaukums"
"Gateway Description","Kanāla apraksts"
"Gateway Sort Order","Kanāla kārtošanas secība"
"Gateway Type","Kanāla veids"
"Is separated method","Rādīt kā atsevišķu maksājuma metodi"
"Gateway Logo URL","Kanāla logotipa URL"
"Use Own Logo","Izmantojiet savu logotipu"
"Gateway Logo Path","Kanāla logotipa ceļš"
"Status Date","Statusa datums"
"Force Disable","Piespiedu atspējošana"
"Gateways Information","Informācija par maksājumu kanāliem"
"Autopay Refund","Autopay atmaksa"
"Email","E-pasts"
"Name","Nosaukums"
"Add Receiver","Pievienot saņēmēju"
"Quick online payment","Ātrs maksājums tiešsaistē"
"This gateway no longer exists.","Šis maksājumu kanāls vairs nepastāv."
"The gateway has been deleted.","Maksājumu kanāls ir dzēsts."
"Autopay","Autopay"
"Manage Gateways","Pārvaldīt maksājumu kanālus"
"The gateway has been saved.","Maksājumu kanāls ir saglabāts."
"Gateway list has been synchronized!","Maksājumu kanālu saraksts ir sinhronizēts!"
"Order ID is mandatory.","Pasūtījuma ID ir obligāts."
"There is no succeeded payment transaction.","Nav neviena veiksmīga maksājuma darījuma."
"There is no such order.","Šāds pasūtījums neeksistē."
"Gateway ID: %1 ","Kanāla ID: %1 "
"Name: %1 ","Nosaukums: %1 "
"CRON Service","CRON serviss"
"Something went wrong. Please try again later.","Kaut kas nogāja greizi. Lūdzu, vēlāk mēģiniet vēlreiz."
"Passed refund amount is to high! Maximum amount of refund is %1.","Nodotā ​​atmaksas summa ir pārāk liela! Maksimālā atmaksas summa ir %1."
"Invalid response hash!","Nederīgs atbildes hash!"
"Refunded %1. Transaction ID: ""%2""","Atmaksāts %1. Darījuma ID: ""%2"""
"Could not save Autopay Transaction entity: ","Neizdevās saglabāt Autopay darījuma objektu: "
"Object with id ""%1"" does not exist.","Objekts ar ID ""%1"" neeksistē."
"You are about to perform a refund from Autopay service. You can do full or partial refund.","Jūs gatavojaties veikt naudas atmaksu no pakalpojuma Autopay. Jūs varat veikt pilnu vai daļēju atmaksu."
"Full refund","Pilna atmaksa"
"Partial refund","Daļēja atmaksa"
"Refund amount","Atmaksas summa"
"Refund Autopay","Autopay atmaksa"
"Max %1","Maks. %1"
"Send","Sūtīt"
"Are you sure you want to perform a refund?","Vai tiešām vēlaties veikt atmaksu?"
"Refund request has been successfully sent to Autopay.","Atmaksas pieprasījums ir veiksmīgi nosūtīts uz Autopay."
"You will be redirected to the Autopay secure service payment after submitting the order.","Pēc pasūtījuma iesniegšanas jūs tiksit novirzīts uz Autopay drošā pakalpojuma maksājumu."
"My billing and shipping address are the same","Mana norēķinu un piegādes adrese ir vienāda"
"Update","Atjaunināt"
