"Gateways","Canali di pagamento"
"Synchronize Gateways","Sincronizza canali di pagamento"
"Save","Salva"
"Save and Continue Edit","Salva e continua a modificare"
"Delete","Elimina"
"Edit Gateway '%1'","Modifica canale di pagamento '%1'"
"Add Gateway","Aggiungi canale di pagamento"
"Gateways Info","Informazioni sul canale di pagamento"
"General","Generale"
"Gateway Status","Stato del canale"
"Yes","Sì"
"No","No"
"Gateway Currency","Valuta"
"Gateway ID","ID del gateway"
"Bank Name","Nome della banca"
"Gateway Name","Nome"
"Gateway Description","Descrizione"
"Gateway Sort Order","Ordine"
"Gateway Type","Tipo"
"Is separated method","Tratta come metodo di pagamento separato"
"Gateway Logo URL","URL del logo"
"Use Own Logo","Usa il tuo logo"
"Gateway Logo Path","Percorso del logo"
"Status Date","Data dell'ultimo aggiornamento"
"Force Disable","Forza disattivazione"
"Gateways Information","Informazioni sui canali di pagamento"
"Autopay Refund","Rimborso Autopay"
"Email","Email"
"Name","Nome"
"Add Receiver","Aggiungi destinatario"
"Quick online payment","Pagamento online rapido"
"This gateway no longer exists.","Questo canale di pagamento non esiste più."
"The gateway has been deleted.","Il canale di pagamento è stato eliminato."
"Autopay","Autopay"
"Manage Gateways","Gestisci canali di pagamento"
"The gateway has been saved.","Il canale di pagamento è stato salvato."
"Gateway list has been synchronized!","L'elenco dei canali di pagamento è stato sincronizzato!"
"Order ID is mandatory.","L'ID dell'ordine è obbligatorio."
"There is no succeeded payment transaction.","Nessuna transazione di pagamento andata a buon fine."
"There is no such order.","Nessun ordine di questo tipo."
"Gateway ID: %1 ","ID del canale di pagamento: %1 "
"Name: %1 ","Nome: %1 "
"CRON Service","Servizio CRON"
"Something went wrong. Please try again later.","Si è verificato un errore. Riprova più tardi."
"Passed refund amount is to high! Maximum amount of refund is %1.","L'importo del rimborso è troppo alto! L'importo massimo del rimborso è %1."
"Invalid response hash!","Hash di risposta non valido!"
"Refunded %1. Transaction ID: ""%2""","Rimborsato %1. ID transazione: ""%2"""
"Could not save Autopay Transaction entity: ","Impossibile salvare la transazione Autopay: "
"Object with id ""%1"" does not exist.","L'oggetto con ID ""%1"" non esiste."
"You are about to perform a refund from Autopay service. You can do full or partial refund.","Stai per effettuare un rimborso dal servizio Autopay. Puoi effettuare un rimborso totale o parziale."
"Full refund","Rimborso totale"
"Partial refund","Rimborso parziale"
"Refund amount","Importo del rimborso"
"Refund Autopay","Rimborso Autopay"
"Max %1","Max %1"
"Send","Invia"
"Are you sure you want to perform a refund?","Sei sicuro di voler effettuare un rimborso?"
"Refund request has been successfully sent to Autopay.","La richiesta di rimborso è stata inviata correttamente ad Autopay."
"You will be redirected to the Autopay secure service payment after submitting the order.","Verrai reindirizzato al pagamento sicuro di Autopay dopo aver inviato l'ordine."
"My billing and shipping address are the same","Il mio indirizzo di fatturazione e di spedizione è lo stesso"
"Update","Aggiorna"
"Cancel","Annulla"
"No online payment is available at this time. Feel free to contact us about that.","Nessun pagamento online disponibile al momento. Non esitare a contattarci a riguardo."
"Choose the way you want to pay.","Scegli il metodo di pagamento che preferisci."
"Place Order","Effettua ordine"
"%gateways","%gateways"
"%source","%source"
"Refund type is not selected.","Il tipo di rimborso non è stato selezionato."
"Invalid refund amount. Example of correct value: 123.23","Importo del rimborso non valido. Esempio di valore corretto: 123.23"
"Online payment Autopay","Pagamento online Autopay"
"Enabled","Abilitato"
"Test Mode","Modalità di prova"
"Status waiting payment","Stato per pagamento in attesa"
"Status accept payment","Stato per pagamento accettato"
"Status error payment","Stato per pagamento errato"
"Status full refund","Stato per rimborso totale"
"Status partial refund","Stato per rimborso parziale"
"Unchangeable statuses","Stati non modificabili"
"Transaction Life Hours","Durata di validità del pagamento"
"Sort Order","Ordinamento"
"Title","Titolo"
"Enabled disabled gateways notification","Abilita notifiche di disattivazione dei canali"
"Disabled gateways notification Sender Name","Mittente delle notifiche di disattivazione dei canali"
"Disabled gateways notification Receivers","Destinatari delle notifiche di disattivazione dei canali"
"Disabled gateways notification Template","Modello di notifica di disattivazione dei canali"
"Title Automatic Gateway","Nome del pagamento automatico"
"Iframe Payment","Pagamento in iFrame"
"Google Pay merchant ID","ID commerciante Google Pay"
"Autopay acceptor ID","ID accettante Autopay"
"Service partner ID","ID servizio"
"Configuration key (hash)","Chiave di configurazione (hash)"
"PLN configuration","Configurazione PLN"
"EUR configuration","Configurazione EUR"
"GBP configuration","Configurazione GBP"
"USD configuration","Configurazione USD"
"CZK configuration","Configurazione CZK"
"RON configuration","Configurazione RON"
"HUF configuration","Configurazione HUF"
"BGN configuration","Configurazione BGN"
"UAH configuration","Configurazione UAH"
"ID","ID"
"Currency","Valuta"
"Description","Descrizione"
"Type","Tipo"
"Logo URL","URL del logo"
"Logo Path","Percorso del logo"
"Direct Payment","Pagamento diretto"
"Used only for Google Pay.","Utilizzato solo per Google Pay."
"Orders with this statuses won't have an automatic status change.","Gli ordini con questo stato non avranno una modifica automatica dello stato."
"Payment without redirecting to Autopay gateway","Pagamento senza reindirizzamento al gateway Autopay"
"Payment without redirecting to Autopay gateway. In order to activate, <a href=""https://developers.google.com/pay/api/web/guides/test-and-deploy/integration-checklist#request-production-access"" target=""_blank"">contact Google for <i>merchant ID</i></a> and fill field below and acceptor ID for specific currencies.","Pagamento senza reindirizzamento al gateway Autopay. Per attivare, <a href=""https://developers.google.com/pay/api/web/guides/test-and-deploy/integration-checklist#request-production-access"" target=""_blank"">richiedi a Google un <i>ID commerciante</i></a> e compila il campo sottostante e l'ID accettante Autopay per le rispettive valute."
"Stored payment cards","Carte di pagamento salvate"
"Are you sure you want to delete this card: ","Sei sicuro di voler eliminare questa carta: "
"Payment card was successfully removed.","La carta di pagamento è stata rimossa con successo."
"Wrong request.","Richiesta errata."
"Wrong card index.","Indice della carta errato."
