"Gateways","Canale de plată"
"Synchronize Gateways","Sincronizează canalele de plată"
"Save","Salvează"
"Save and Continue Edit","Salvează și continuă editarea"
"Delete","Șterge"
"Edit Gateway '%1'","Editează canalul de plată '%1'"
"Add Gateway","Adaugă canal de plată"
"Gateways Info","Informații despre canalul de plată"
"General","General"
"Gateway Status","Starea canalului"
"Yes","Da"
"No","Nu"
"Gateway Currency","Monedă"
"Gateway ID","ID-ul gateway-ului"
"Bank Name","Numele băncii"
"Gateway Name","Nume"
"Gateway Description","Descriere"
"Gateway Sort Order","Ordine"
"Gateway Type","Tip"
"Is separated method","Tratează ca metodă de plată separată"
"Gateway Logo URL","URL-ul siglei"
"Use Own Logo","Folosește propria siglă"
"Gateway Logo Path","Calea către siglă"
"Status Date","Data ultimei actualizări"
"Force Disable","Dezactivează forțat"
"Gateways Information","Informații despre canalele de plată"
"Autopay Refund","Rambursare Autopay"
"Email","Email"
"Name","Nume"
"Add Receiver","Adaugă destinatar"
"Quick online payment","Plată online rapidă"
"This gateway no longer exists.","Acest canal de plată nu mai există."
"The gateway has been deleted.","Canalul de plată a fost șters."
"Autopay","Autopay"
"Manage Gateways","Gestionează canalele de plată"
"The gateway has been saved.","Canalul de plată a fost salvat."
"Gateway list has been synchronized!","Lista canalelor de plată a fost sincronizată!"
"Order ID is mandatory.","ID-ul comenzii este obligatoriu."
"There is no succeeded payment transaction.","Nu există nicio tranzacție de plată reușită."
"There is no such order.","Nu există o astfel de comandă."
"Gateway ID: %1 ","ID-ul canalului de plată: %1 "
"Name: %1 ","Nume: %1 "
"CRON Service","Serviciu CRON"
"Something went wrong. Please try again later.","Ceva nu a funcționat corect. Vă rugăm să încercați din nou mai târziu."
"Passed refund amount is to high! Maximum amount of refund is %1.","Suma de rambursat este prea mare! Suma maximă de rambursat este %1."
"Invalid response hash!","Hash de răspuns invalid!"
"Refunded %1. Transaction ID: ""%2""","S-a rambursat %1. ID-ul tranzacției: ""%2"""
"Could not save Autopay Transaction entity: ","Nu s-a putut salva tranzacția Autopay: "
"Object with id ""%1"" does not exist.","Obiectul cu ID-ul ""%1"" nu există."
"You are about to perform a refund from Autopay service. You can do full or partial refund.","Sunteți pe cale să efectuați o rambursare din serviciul Autopay. Puteți efectua o rambursare totală sau parțială."
"Full refund","Rambursare totală"
"Partial refund","Rambursare parțială"
"Refund amount","Suma de rambursat"
"Refund Autopay","Rambursare Autopay"
"Max %1","Max %1"
"Send","Trimite"
"Are you sure you want to perform a refund?","Sunteți sigur că doriți să efectuați o rambursare?"
