"Gateways","Fizetési csatornák"
"Synchronize Gateways","Fizetési csatornák szinkronizálása"
"Save","Mentés"
"Save and Continue Edit","Mentés és szerkesztés folytatása"
"Delete","Törlés"
"Edit Gateway '%1'","Fizetési csatorna szerkesztése: '%1'"
"Add Gateway","Fizetési csatorna hozzáadása"
"Gateways Info","Fizetési csatorna információi"
"General","Általános"
"Gateway Status","Csatorna állapota"
"Yes","Igen"
"No","Nem"
"Gateway Currency","Pénznem"
"Gateway ID","Átjáró azonosítója"
"Bank Name","Bank neve"
"Gateway Name","Név"
"Gateway Description","Leírás"
"Gateway Sort Order","Sorrend"
"Gateway Type","Típus"
"Is separated method","Külön fizetési módként kezelendő"
"Gateway Logo URL","Logó URL-je"
"Use Own Logo","Saját logó használata"
"Gateway Logo Path","Logó elérési útja"
"Status Date","Utolsó frissítés dátuma"
"Force Disable","Kényszerített letiltás"
"Gateways Information","Fizetési csatornák információi"
"Autopay Refund","Autopay visszatérítés"
"Email","E-mail"
"Name","Név"
"Add Receiver","Címzett hozzáadása"
"Quick online payment","Gyors online fizetés"
"This gateway no longer exists.","Ez a fizetési csatorna már nem létezik."
"The gateway has been deleted.","A fizetési csatorna törölve lett."
"Autopay","Autopay"
"Manage Gateways","Fizetési csatornák kezelése"
"The gateway has been saved.","A fizetési csatorna mentve lett."
"Gateway list has been synchronized!","A fizetési csatornák listája szinkronizálva!"
"Order ID is mandatory.","A rendelés azonosítója kötelező."
"There is no succeeded payment transaction.","Nincs sikeres fizetési tranzakció."
"There is no such order.","Nincs ilyen rendelés."
"Gateway ID: %1 ","Fizetési csatorna azonosítója: %1 "
"Name: %1 ","Név: %1 "
"CRON Service","CRON szolgáltatás"
"Something went wrong. Please try again later.","Hiba történt. Kérjük, próbálja újra később."
"Passed refund amount is to high! Maximum amount of refund is %1.","A visszatérítés összege túl magas! A visszatérítés maximális összege %1."
"Invalid response hash!","Érvénytelen válasz hash!"
"Refunded %1. Transaction ID: ""%2""","Visszatérítve %1. Tranzakció azonosítója: ""%2"""
"Could not save Autopay Transaction entity: ","Nem sikerült menteni az Autopay tranzakciót: "
