"Gateways","Mokėjimo kanalai"
"Synchronize Gateways","Sinchronizuoti mokėjimo kanalus"
"Save","Išsaugoti"
"Save and Continue Edit","Išsaugoti ir tęsti redagavimą"
"Delete","Ištrinti"
"Edit Gateway '%1'","Redaguoti šliuzą '%1'"
"Add Gateway","Pridėti mokėjimo kanalą"
"Gateways Info","Informacija apie mokėjimo kanalą"
"General","Bendrieji"
"Gateway Status","Kanalo būsena"
"Yes","Taip"
"No","Ne"
"Gateway Currency","Kanalo valiuta"
"Gateway ID","Kanalo ID"
"Bank Name","Banko pavadinimas"
"Gateway Name","Kanalo pavadinimas"
"Gateway Description","Kanalo aprašymas"
"Gateway Sort Order","Kanalo rūšiavimo tvarka"
"Gateway Type","Kanalo tipas"
"Is separated method","Rodyti kaip atskirą mokėjimo būdą"
"Gateway Logo URL","Kanalo logotipo URL"
"Use Own Logo","Naudokite savo logotipą"
"Gateway Logo Path","Kanalo logotipo kelias"
"Status Date","Paskutinio atnaujinimo data"
"Force Disable","Priverstinis išjungimas"
"Gateways Information","Informacija apie mokėjimo kanalus"
"Autopay Refund","Autopay grąžinimas"
"Email","El. paštas"
"Name","Pavadinimas"
"Add Receiver","Pridėti gavėją"
"Quick online payment","Greitas mokėjimas internetu"
"This gateway no longer exists.","Šis mokėjimo kanalas nebeegzistuoja."
"The gateway has been deleted.","Mokėjimo kanalas buvo ištrintas."
"Autopay","Autopay"
"Manage Gateways","Tvarkyti mokėjimo kanalus"
"The gateway has been saved.","Mokėjimo kanalas išsaugotas."
"Gateway list has been synchronized!","Mokėjimo kanalų sąrašas buvo sinchronizuotas!"
"Order ID is mandatory.","Užsakymo ID yra privalomas."
"There is no succeeded payment transaction.","Nėra sėkmingos mokėjimo operacijos."
"There is no such order.","Tokio užsakymo nėra."
"Gateway ID: %1 ","Kanalo ID: %1 "
"Name: %1 ","Pavadinimas: %1 "
"CRON Service","CRON paslauga"
"Something went wrong. Please try again later.","Kažkas nutiko. Bandykite dar kartą vėliau."
"Passed refund amount is to high! Maximum amount of refund is %1.","Perduota grąžinama suma yra per didelė! Didžiausia grąžinama suma yra %1."
"Invalid response hash!","Netinkama atsako maiša!"
"Refunded %1. Transaction ID: ""%2""","Grąžinta %1. Operacijos ID: „%2“"
"Could not save Autopay Transaction entity: ","Nepavyko išsaugoti Autopay operacijos objekto: "
"Object with id ""%1"" does not exist.","Objekto su ID ""%1"" nėra."
"You are about to perform a refund from Autopay service. You can do full or partial refund.","Ruošiatės atlikti grąžinimą per Autopay paslaugą. Galite atlikti pilną arba dalinį grąžinimą."
"Full refund","Visas pinigų grąžinimas"
"Partial refund","Dalinis grąžinimas"
"Refund amount","Grąžinama suma"
"Refund Autopay","Autopay grąžinimas"
"Max %1","Maks. %1"
