"Gateways","Platební kanály"
"Synchronize Gateways","Synchronizovat platební kanály"
"Save","Uložit"
"Save and Continue Edit","Uložit a pokračovat v úpravách"
"Delete","Smazat"
"Edit Gateway '%1'","Upravit platební kanál '%1'"
"Add Gateway","Přidat platební kanál"
"Gateways Info","Informace o platebním kanálu"
"General","Obecné"
"Gateway Status","Stav kanálu"
"Yes","Ano"
"No","Ne"
"Gateway Currency","Měna"
"Gateway ID","ID brány"
"Bank Name","Název banky"
"Gateway Name","Název"
"Gateway Description","Popis"
"Gateway Sort Order","Pořadí"
"Gateway Type","Typ"
"Is separated method","Považovat za samostatnou platební metodu"
"Gateway Logo URL","URL loga"
"Use Own Logo","Použít vlastní logo"
"Gateway Logo Path","Cesta k logu"
"Status Date","Datum poslední aktualizace"
"Force Disable","Vynutit vypnutí"
"Gateways Information","Informace o platebních kanálech"
"Autopay Refund","Vrácení platby Autopay"
"Email","E-mail"
"Name","Název"
"Add Receiver","Přidat příjemce"
"Quick online payment","Rychlá online platba"
"This gateway no longer exists.","Tento platební kanál již neexistuje."
"The gateway has been deleted.","Platební kanál byl smazán."
"Autopay","Autopay"
"Manage Gateways","Spravovat platební kanály"
"The gateway has been saved.","Platební kanál byl uložen."
"Gateway list has been synchronized!","Seznam platebních kanálů byl synchronizován!"
"Order ID is mandatory.","ID objednávky je povinné."
"There is no succeeded payment transaction.","Neexistuje žádná úspěšná platební transakce."
"There is no such order.","Neexistuje taková objednávka."
"Gateway ID: %1 ","ID platebního kanálu: %1 "
"Name: %1 ","Název: %1 "
"CRON Service","Služba CRON"
"Something went wrong. Please try again later.","Něco se pokazilo. Zkuste to prosím znovu později."
"Passed refund amount is to high! Maximum amount of refund is %1.","Částka vrácení je příliš vysoká! Maximální částka vrácení je %1."
"Invalid response hash!","Neplatný hash odpovědi!"
"Refunded %1. Transaction ID: ""%2""","Vráceno %1. ID transakce: ""%2"""
"Could not save Autopay Transaction entity: ","Nelze uložit transakci Autopay: "
"Object with id ""%1"" does not exist.","Objekt s ID ""%1"" neexistuje."
"You are about to perform a refund from Autopay service. You can do full or partial refund.","Chystáte se provést vrácení platby ze služby Autopay. Můžete provést úplné nebo částečné vrácení platby."
"Full refund","Úplné vrácení"
"Partial refund","Částečné vrácení"
"Refund amount","Částka vrácení"
"Refund Autopay","Vrácení platby Autopay"
"Max %1","Max. %1"
"Send","Odeslat"
"Are you sure you want to perform a refund?","Jste si jisti, že chcete provést vrácení platby?"
"Refund request has been successfully sent to Autopay.","Žádost o vrácení platby byla úspěšně odeslána do Autopay."
"You will be redirected to the Autopay secure service payment after submitting the order.","Po odeslání objednávky budete přesměrováni na bezpečnou platbu Autopay."
"My billing and shipping address are the same","Moje fakturační a dodací adresa jsou stejné"
"Update","Aktualizovat"
"Cancel","Zrušit"
"No online payment is available at this time. Feel free to contact us about that.","V tuto chvíli nejsou k dispozici žádné online platby. Neváhejte nás kontaktovat."
"Choose the way you want to pay.","Zvolte způsob platby."
"Place Order","Odeslat objednávku"
"%gateways","%gateways"
