"Gateways","Ödeme Kanalları"
"Synchronize Gateways","Ödeme Kanallarını Senkronize Et"
"Save","Kaydet"
"Save and Continue Edit","Kaydet ve Düzenlemeye Devam Et"
"Delete","Sil"
"Edit Gateway '%1'","Ödeme Kanalını Düzenle: '%1'"
"Add Gateway","Ödeme Kanalı Ekle"
"Gateways Info","Ödeme Kanalı Bilgileri"
"General","Genel"
"Gateway Status","Kanal Durumu"
"Yes","Evet"
"No","Hayır"
"Gateway Currency","Para Birimi"
"Gateway ID","Ağ Geçidi ID"
"Bank Name","Banka Adı"
"Gateway Name","Ad"
"Gateway Description","Açıklama"
"Gateway Sort Order","Sıralama"
"Gateway Type","Tür"
"Is separated method","Ayrı bir ödeme yöntemi olarak işle"
"Gateway Logo URL","Logo URL'si"
"Use Own Logo","Kendi Logonuzu Kullanın"
"Gateway Logo Path","Logo Yolu"
"Status Date","Son Güncelleme Tarihi"
"Force Disable","Zorla Devre Dışı Bırak"
"Gateways Information","Ödeme Kanalları Bilgileri"
"Autopay Refund","Autopay İadesi"
"Email","E-posta"
"Name","Ad"
"Add Receiver","Alıcı Ekle"
"Quick online payment","Hızlı online ödeme"
"This gateway no longer exists.","Bu ödeme kanalı artık mevcut değil."
"The gateway has been deleted.","Ödeme kanalı silindi."
"Autopay","Autopay"
"Manage Gateways","Ödeme Kanallarını Yönet"
"The gateway has been saved.","Ödeme kanalı kaydedildi."
"Gateway list has been synchronized!","Ödeme kanalları listesi senkronize edildi!"
"Order ID is mandatory.","Sipariş ID'si zorunludur."
"There is no succeeded payment transaction.","Başarılı bir ödeme işlemi bulunamadı."
"There is no such order.","Böyle bir sipariş bulunamadı."
"Gateway ID: %1 ","Ödeme Kanalı ID: %1 "
"Name: %1 ","Ad: %1 "
"CRON Service","CRON Hizmeti"
"Something went wrong. Please try again later.","Bir hata oluştu. Lütfen daha sonra tekrar deneyin."
"Passed refund amount is to high! Maximum amount of refund is %1.","İade tutarı çok yüksek! Maksimum iade tutarı %1'dir."
"Invalid response hash!","Geçersiz yanıt hash'i!"
"Refunded %1. Transaction ID: ""%2""","%1 iade edildi. İşlem ID: ""%2"""
"Could not save Autopay Transaction entity: ","Autopay İşlem varlığı kaydedilemedi: "
"Object with id ""%1"" does not exist.","""%1"" ID'li nesne mevcut değil."
"You are about to perform a refund from Autopay service. You can do full or partial refund.","Autopay hizmetinden bir iade işlemi gerçekleştirmek üzeresiniz. Tam veya kısmi iade yapabilirsiniz."
"Full refund","Tam iade"
"Partial refund","Kısmi iade"
"Refund amount","İade tutarı"
"Refund Autopay","Autopay İadesi"
"Max %1","Maks. %1"
"Send","Gönder"
"Are you sure you want to perform a refund?","İade işlemi yapmak istediğinizden emin misiniz?"
"Refund request has been successfully sent to Autopay.","İade talebiniz Autopay sistemine başarıyla gönderildi."
"You will be redirected to the Autopay secure service payment after submitting the order.","Siparişi onayladıktan sonra Autopay'in güvenli ödeme sayfasına yönlendirileceksiniz."
"My billing and shipping address are the same","Fatura ve teslimat adresim aynı"
"Update","Güncelle"
"Cancel","İptal"
"No online payment is available at this time. Feel free to contact us about that.","Şu anda online ödeme yöntemi mevcut değil. Bu konuda bizimle iletişime geçebilirsiniz."
"Choose the way you want to pay.","Nasıl ödemek istediğinizi seçin."
"Place Order","Siparişi Tamamla"
"%gateways","%gateways"
"%source","%source"
"Refund type is not selected.","İade türü seçilmedi."
"Invalid refund amount. Example of correct value: 123.23","Geçersiz iade tutarı. Doğru değer örneği: 123.23"
"Online payment Autopay","Online ödeme Autopay"
"Enabled","Etkin"
"Test Mode","Test Modu"
"Status waiting payment","Bekleyen ödeme durumu"
"Status accept payment","Kabul edilen ödeme durumu"
"Status error payment","Hatalı ödeme durumu"
"Status full refund","Tam iade durumu"
"Status partial refund","Kısmi iade durumu"
"Unchangeable statuses","Değiştirilemez durumlar"
"Transaction Life Hours","Ödeme Geçerlilik Süresi (Saat)"
"Sort Order","Sıralama"
"Title","Başlık"
"Enabled disabled gateways notification","Devre dışı bırakılan kanallar için bildirimleri etkinleştir"
"Disabled gateways notification Sender Name","Devre dışı bırakılan kanallar için bildirim gönderici adı"
"Disabled gateways notification Receivers","Devre dışı bırakılan kanallar için bildirim alıcıları"
"Disabled gateways notification Template","Devre dışı bırakılan kanallar için bildirim şablonu"
"Title Automatic Gateway","Otomatik Ödeme Başlığı"
"Iframe Payment","iFrame İçinde Ödeme"
"Google Pay merchant ID","Google Pay satıcı ID'si"
"Autopay acceptor ID","Autopay kabul eden ID'si"
"Service partner ID","Servis ortağı ID'si"
"Configuration key (hash)","Yapılandırma anahtarı (hash)"
"PLN configuration","PLN yapılandırması"
"EUR configuration","EUR yapılandırması"
"GBP configuration","GBP yapılandırması"
"USD configuration","USD yapılandırması"
"CZK configuration","CZK yapılandırması"
"RON configuration","RON yapılandırması"
"HUF configuration","HUF yapılandırması"
"BGN configuration","BGN yapılandırması"
"UAH configuration","UAH yapılandırması"
"ID","ID"
"Currency","Para Birimi"
"Description","Açıklama"
"Type","Tür"
"Logo URL","Logo URL'si"
"Logo Path","Logo Yolu"
"Direct Payment","Doğrudan Ödeme"
"Used only for Google Pay.","Sadece Google Pay için kullanılır."
"Orders with this statuses won't have an automatic status change.","Bu durumlara sahip siparişlerin durumu otomatik olarak değiştirilmeyecektir."
"Payment without redirecting to Autopay gateway","Autopay ağ geçidine yönlendirmeden ödeme"
"Payment without redirecting to Autopay gateway. In order to activate, <a href=""https://developers.google.com/pay/api/web/guides/test-and-deploy/integration-checklist#request-production-access"" target=""_blank"">contact Google for <i>merchant ID</i></a> and fill field below and acceptor ID for specific currencies.","Autopay ağ geçidine yönlendirilmeden ödeme. Etkinleştirmek için, <a href=""https://developers.google.com/pay/api/web/guides/test-and-deploy/integration-checklist#request-production-access"" target=""_blank"">Google'dan <i>satıcı ID'si</i> talep edin</a> ve aşağıdaki alanı ve belirli para birimleri için Autopay kabul eden ID'sini doldurun."
"Stored payment cards","Kayıtlı ödeme kartları"
"Are you sure you want to delete this card: ","Bu kartı silmek istediğinizden emin misiniz: "
"Payment card was successfully removed.","Ödeme kartı başarıyla kaldırıldı."
"Wrong request.","Hatalı istek."
"Wrong card index.","Hatalı kart indeksi."
"Deletion failure. Please try again.","Silme başarısız oldu. Lütfen tekrar deneyin."
"You have no stored payment cards.","Kayıtlı ödeme kartınız yok."
"Autopay Agreement","Autopay Sözleşmesi"
"Show all","Tümünü göster"
"Collapse","Gizle"
"Collapsible gateway list","Daraltılabilir kanal listesi"
"Payment Channel","Ödeme Kanalı"
"Show waiting page before redirect","Yönlendirmeden önce bekleme sayfasını göster"
"Seconds to wait before redirect","Yönlendirmeden önce beklenecek saniye"
